1,-1,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-2,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,-1,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,-2,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-4,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,-4,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-3,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,-3,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-1,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-3,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,-4,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-2,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-3,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-4,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-3,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-5,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-3,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-4,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-3,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-6,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-6,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-6,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-4,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-4,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-5,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-5,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-4,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-3,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-5,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-6,wxTCC9kv8qva8eniOS+OK626k64=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-2,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,-1,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
